0000  44 4d 58 35 31 32 2d 02  00 01 00 02 00 ff 00 ff   DMX512-· ········
0010  00 ff 00 ff 00 ff 00 ff  00 ff 00 ff 00 ff 00 ff   ········ ········
0020  00 ff 00 ff 00 ff 00 ff  00 ff 00 ff 00 ff 00 ff   ········ ········
0030  00 ff 00 ff 00 ff 00 ff  00 ff 00 ff 00 00 00 00   ········ ········
0040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
00A0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
00B0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
00C0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
00D0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
00E0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
00F0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
01A0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
01B0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
01C0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
01D0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
01E0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
01F0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
02A0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
02B0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
02C0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
02D0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
02E0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
02F0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
03A0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
03B0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
03C0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
03D0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
03E0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
03F0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ········ ········
0400  00 00 00 00 00 00 00 00  00 00 00 00               ········ ····
